R_DEF: Internal format may change without notice
local
array sound_names
color background
color bottom_nav_tint
color danger_red
color focus_orange
color gray_chart
color long_break_blue
color orange_20
color orange_light
color ring_background
color short_break_green
color surface
color surface_alt
color surface_stroke
color text_primary
color text_secondary
color text_tertiary
color transparent
dimen button_height
dimen card_radius
dimen item_gap
dimen ring_stroke
dimen screen_padding
dimen section_gap
drawable bg_icon_button
drawable ic_break
drawable ic_delete
drawable ic_download
drawable ic_focus
drawable ic_history
drawable ic_link
drawable ic_minus
drawable ic_pause
drawable ic_play
drawable ic_plus
drawable ic_reset
drawable ic_settings
drawable ic_skip
drawable ic_star
drawable ic_stats
drawable ic_timer
id averageValue
id bestDaySubtitle
id bestDayValue
id bottom_nav
id breakReminderSwitch
id circularTimer
id clearHistoryButton
id colorStrip
id counterSwitch
id currentStreakValue
id cyclesValue
id dailyReminderSwitch
id dailyReminderTime
id dateHeaderText
id emptyState
id exportButton
id filterTabs
id focusBreakPie
id focusSeek
id focusValue
id historyFragment
id historyRecycler
id hourValue
id intervalMinus
id intervalPlus
id intervalValue
id keepScreenOnSwitch
id longBreakSeek
id longBreakValue
id longestStreakValue
id modeIcon
id modeText
id monthHeatmap
id nav_graph
id nav_host_fragment
id notificationSwitch
id primaryButton
id privacyButton
id quoteText
id quotesSwitch
id rateButton
id resetButton
id sessionCard
id sessionDuration
id sessionTime
id sessionTitle
id settingsFragment
id shortBreakSeek
id shortBreakValue
id skipButton
id soundSpinner
id soundSwitch
id statsFragment
id summaryCard
id timerFragment
id todayMinutesValue
id todaySessionsValue
id totalDataText
id totalHoursValue
id totalSessionsValue
id versionText
id vibrateSwitch
id volumeSeek
id volumeValue
id weeklyChart
id weeklyMinutesChart
layout activity_main
layout fragment_history
layout fragment_settings
layout fragment_stats
layout fragment_timer
layout item_date_header
layout item_session
layout item_spinner
menu bottom_nav_menu
navigation nav_graph
raw sound_bell
raw sound_chime
raw sound_digital
string about
string app_name
string average_sessions_per_day
string best_day
string break_complete_body
string break_complete_title
string break_ending_body
string break_ending_title
string break_reminder
string clear
string clear_all_history
string clear_history
string clear_history_message
string current_streak
string daily_reminder
string daily_reminder_body
string daily_reminder_title
string data
string default_quote
string display
string export_csv
string export_failed
string filter_all
string filter_breaks
string filter_focus
string focus
string focus_complete_body
string focus_complete_title
string focus_duration
string focus_minutes_today
string focus_sessions_today
string focus_vs_break
string history
string keep_screen_on
string long_break
string long_break_duration
string long_break_interval
string longest_streak
string minutes_short
string minutes_value
string minutes_value_default
string monthly_heatmap
string most_productive_hour
string no_chart_data
string no_sessions_empty
string notification_permission_denied
string notifications
string pause
string percent_value
string percent_value_default
string play_sound_on_end
string privacy_policy
string privacy_policy_url
string rate_app
string remaining_format
string reset
string reset_timer_message
string reset_timer_title
string resume
string session_complete_message
string session_counter
string session_deleted
string session_end_notification
string settings
string short_break
string short_break_duration
string show_quotes
string show_session_counter
string skip
string sound_vibration
string start
string start_break
string statistics
string stats
string timer
string timer_durations
string timer_notification_title
string total_cycles_completed
string total_data_default
string total_data_format
string total_focus_hours
string total_sessions
string undo
string version_format
string version_format_default
string vibrate_on_end
string weekly_overview
style TextAppearance.FocusZone
style TextAppearance.FocusZone.Body
style TextAppearance.FocusZone.BodyStrong
style TextAppearance.FocusZone.CardValue
style TextAppearance.FocusZone.Label
style TextAppearance.FocusZone.Metric
style TextAppearance.FocusZone.Quote
style TextAppearance.FocusZone.SectionTitle
style TextAppearance.FocusZone.SettingLabel
style TextAppearance.FocusZone.StepperValue
style TextAppearance.FocusZone.Title
style TextAppearance.FocusZone.ValueInline
style ThemeOverlay.FocusZone
style ThemeOverlay.FocusZone.Dialog
style Theme.FocusZone
style Widget.FocusZone
style Widget.FocusZone.BottomNavIndicator
style Widget.FocusZone.Card
style Widget.FocusZone.DangerButton
style Widget.FocusZone.IconButton
style Widget.FocusZone.MetricCard
style Widget.FocusZone.MetricCardContent
style Widget.FocusZone.MetricIcon
style Widget.FocusZone.PrimaryButton
style Widget.FocusZone.SecondaryButton
style Widget.FocusZone.SeekBar
style Widget.FocusZone.SettingRow
style Widget.FocusZone.StatGridCard
style Widget.FocusZone.StatGridContent
style Widget.FocusZone.SummaryColumn
style Widget.FocusZone.Switch
xml backup_rules
